"id";"questionnaire_id";"question";"type";"famille";"created_at";"updated_at";"code";"secteur_id"
"176";"1";"J'aime bien bricoler ou assembler des choses.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"177";"1";"La science et la recherche m'intéressent beaucoup.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"178";"1";"Je trouve du plaisir à dessiner ou à créer des choses.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"179";"1";"J'aime discuter et conseiller mes amis quand ils ont des problèmes.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"180";"1";"Dans un groupe, je prends souvent le rôle de leader.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"181";"1";"Organiser et planifier des tâches est quelque chose que je fais bien.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"182";"1";"Travailler avec des outils ou des machines m'attire.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"183";"1";"Les énigmes et les puzzles me passionnent.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"184";"1";"Je suis souvent inspiré par la musique et l'art.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"185";"1";"J'aime participer à des activités de groupe ou communautaires.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"186";"1";"Je me sens à l'aise de prendre des décisions pour un groupe.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"187";"1";"Je suis minutieux et j'accorde de l'importance aux détails.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"188";"1";"Les travaux manuels, comme le jardinage ou la menuiserie, m'intéressent.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"189";"1";"Je suis toujours curieux d'apprendre de nouvelles choses.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"190";"1";"Exprimer mes sentiments à travers l'art me plaît.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"191";"1";"J'apprécie le temps passé à aider ou enseigner aux autres.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"192";"1";"J'aime les défis et la compétition.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"193";"1";"Je préfère travailler dans un environnement structuré et organisé.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"194";"1";"Construire ou réparer des choses m'apporte de la satisfaction.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"195";"1";"J'aime poser des questions et explorer des idées nouvelles.";"Multicheck";"Interets";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"196";"1";"Mécanicien";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"197";"1";"Chercheur en biologie";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"198";"1";"Designer graphique";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"199";"1";"Conseiller d'orientation";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"200";"1";"Chef d'entreprise";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"201";"1";"Comptable";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"202";"1";"Électricien";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"203";"1";"Technicien de laboratoire";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"204";"1";"Musicien";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"205";"1";"Infirmier";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"206";"1";"Responsable de marketing";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"207";"1";"Secrétaire administratif";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"208";"1";"Agriculteur";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"209";"1";"Développeur informatique";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"210";"1";"Photographe";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"211";"1";"Éducateur spécialisé";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"212";"1";"Manager de vente";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"213";"1";"Coordinateur d'événements";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"214";"1";"Technicien en construction";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"215";"1";"Analyste environnemental";"Multicheck";"Metiers";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"216";"1";"Je suis doué pour réparer des objets cassés.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"217";"1";"J'aime résoudre des énigmes ou des problèmes scientifiques.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"218";"1";"Je peux facilement imaginer des designs ou dessins originaux.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"219";"1";"J'ai la capacité d'écouter et comprendre les préoccupations des autres.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"220";"1";"Je prends souvent l'initiative dans un groupe pour diriger.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"221";"1";"Je suis très organisé et j'aime planifier à l'avance.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"222";"1";"Je suis habile de mes mains et j'aime bien bricoler.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"223";"1";"La recherche et l'expérimentation me passionnent.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"224";"1";"L'art et la musique me permettent de m'exprimer.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
"225";"1";"Je trouve du plaisir à aider et conseiller les autres.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"S";NULL
"226";"1";"Je sais motiver les gens autour de moi pour atteindre un objectif.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"E";NULL
"227";"1";"Je respecte toujours les délais et suis ponctuel.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"C";NULL
"228";"1";"J'ai un bon sens de l'orientation et je peux facilement assembler des choses.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"R";NULL
"229";"1";"Je pose souvent des questions pour mieux comprendre un sujet.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"I";NULL
"230";"1";"Je peux passer des heures à peaufiner un travail créatif.";"Radio";"Competences";"2023-09-13 16:03:45";"2023-09-13 16:03:45";"A";NULL
